#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Wed Feb 25 01:39:16 2026
# Process ID         : 2078623
# Current directory  : /home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/vivado.jou
# Running On         : eecs-digital-08
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 2595.933 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40078 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2078652
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.766 ; gain = 439.797 ; free physical = 18377 ; free virtual = 36911
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/top_level.sv:3]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/top_level.sv:318]
INFO: [Synth 8-6155] done synthesizing module 'lab06_clk_wiz' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/lab06_clk_wiz.v:70]
INFO: [Synth 8-6157] synthesizing module 'ddr3_top' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_top.sv:33]
	Parameter CONTROLLER_CLK_PERIOD bound to: 12000 - type: integer 
	Parameter DDR3_CLK_PERIOD bound to: 3000 - type: integer 
	Parameter ROW_BITS bound to: 14 - type: integer 
	Parameter COL_BITS bound to: 10 - type: integer 
	Parameter BA_BITS bound to: 3 - type: integer 
	Parameter BYTE_LANES bound to: 2 - type: integer 
	Parameter AUX_WIDTH bound to: 16 - type: integer 
	Parameter WB2_ADDR_BITS bound to: 32 - type: integer 
	Parameter WB2_DATA_BITS bound to: 32 - type: integer 
	Parameter MICRON_SIM bound to: 1'b0 
	Parameter ODELAY_SUPPORTED bound to: 1'b0 
	Parameter SECOND_WISHBONE bound to: 1'b0 
	Parameter WB_ERROR bound to: 1'b0 
	Parameter ECC_ENABLE bound to: 2'b00 
INFO: [Synth 8-6157] synthesizing module 'ddr3_controller' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:63]
	Parameter CONTROLLER_CLK_PERIOD bound to: 12000 - type: integer 
	Parameter DDR3_CLK_PERIOD bound to: 3000 - type: integer 
	Parameter ROW_BITS bound to: 14 - type: integer 
	Parameter COL_BITS bound to: 10 - type: integer 
	Parameter BA_BITS bound to: 3 - type: integer 
	Parameter DQ_BITS bound to: 8 - type: integer 
	Parameter LANES bound to: 2 - type: integer 
	Parameter AUX_WIDTH bound to: 16 - type: integer 
	Parameter WB2_ADDR_BITS bound to: 32 - type: integer 
	Parameter WB2_DATA_BITS bound to: 32 - type: integer 
	Parameter DUAL_RANK_DIMM bound to: 0 - type: integer 
	Parameter SPEED_BIN bound to: 3 - type: integer 
	Parameter SDRAM_CAPACITY bound to: 5 - type: integer 
	Parameter TRCD bound to: 13750 - type: integer 
	Parameter TRP bound to: 13750 - type: integer 
	Parameter TRAS bound to: 35000 - type: integer 
	Parameter MICRON_SIM bound to: 1'b0 
	Parameter ODELAY_SUPPORTED bound to: 1'b0 
	Parameter SECOND_WISHBONE bound to: 1'b0 
	Parameter DLL_OFF bound to: 1'b0 
	Parameter WB_ERROR bound to: 1'b0 
	Parameter BIST_MODE bound to: 2'b01 
	Parameter ECC_ENABLE bound to: 2'b00 
	Parameter DIC bound to: 2'b00 
	Parameter RTT_NOM bound to: 3'b011 
INFO: [Synth 8-251] 
CONTROLLER PARAMETERS:
----------------------------- [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4072]
INFO: [Synth 8-251] CONTROLLER_CLK_PERIOD = 12000 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4074]
INFO: [Synth 8-251] DDR3_CLK_PERIOD = 3000 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4075]
INFO: [Synth 8-251] ROW_BITS = 14 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4076]
INFO: [Synth 8-251] COL_BITS = 10 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4077]
INFO: [Synth 8-251] BA_BITS = 3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4078]
INFO: [Synth 8-251] BYTE_LANES = 2 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4079]
INFO: [Synth 8-251] AUX_WIDTH = 16 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4080]
INFO: [Synth 8-251] MICRON_SIM = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4081]
INFO: [Synth 8-251] ODELAY_SUPPORTED = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4082]
INFO: [Synth 8-251] SECOND_WISHBONE = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4083]
INFO: [Synth 8-251] WB2_ADDR_BITS = 32 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4084]
INFO: [Synth 8-251] WB2_DATA_BITS = 32 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4085]
INFO: [Synth 8-251] ECC_ENABLE = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4086]
INFO: [Synth 8-251] ECC_INFORMATION_BITS = 11 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4087]
INFO: [Synth 8-251] WB_ERROR = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4088]
INFO: [Synth 8-251] 
CONTROLLER LOCALPARAMS:
----------------------------- [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4090]
INFO: [Synth 8-251] wb_addr_bits = 24 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4091]
INFO: [Synth 8-251] wb_data_bits = 128 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4092]
INFO: [Synth 8-251] wb_sel_bits  = 16 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4093]
INFO: [Synth 8-251] wb2_sel_bits = 4 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4094]
INFO: [Synth 8-251] DQ_BITS = 8 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4095]
INFO: [Synth 8-251] row_bank_col = 1 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4096]
INFO: [Synth 8-251] 
COMMAND SLOTS:
----------------------------- [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4098]
INFO: [Synth 8-251] READ_SLOT = 3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4099]
INFO: [Synth 8-251] WRITE_SLOT = 3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4100]
INFO: [Synth 8-251] ACTIVATE_SLOT = 2 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4101]
INFO: [Synth 8-251] PRECHARGE_SLOT = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4102]
INFO: [Synth 8-251] REMAINING_SLOT = 1 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4103]
INFO: [Synth 8-251] 
DELAYS:
----------------------------- [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4105]
INFO: [Synth 8-251] CL = 5 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4106]
INFO: [Synth 8-251] CWL = 5 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4107]
INFO: [Synth 8-251] PRECHARGE_TO_ACTIVATE_DELAY = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4108]
INFO: [Synth 8-251] ACTIVATE_TO_WRITE_DELAY = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4109]
INFO: [Synth 8-251] ACTIVATE_TO_READ_DELAY =  0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4110]
INFO: [Synth 8-251] ACTIVATE_TO_PRECHARGE_DELAY =  3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4111]
INFO: [Synth 8-251] ACTIVATE_TO_ACTIVATE_DELAY =  0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4112]
INFO: [Synth 8-251] READ_TO_WRITE_DELAY = 1 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4113]
INFO: [Synth 8-251] READ_TO_READ_DELAY = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4114]
INFO: [Synth 8-251] READ_TO_PRECHARGE_DELAY = 1 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4115]
INFO: [Synth 8-251] WRITE_TO_WRITE_DELAY = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4116]
INFO: [Synth 8-251] WRITE_TO_READ_DELAY = 3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4117]
INFO: [Synth 8-251] WRITE_TO_PRECHARGE_DELAY = 4 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4118]
INFO: [Synth 8-251] STAGE2_DATA_DEPTH = 2 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4119]
INFO: [Synth 8-251] READ_ACK_PIPE_WIDTH = 6
 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4120]
INFO: [Synth 8-251] 
DDR3 TOP PARAMETERS:
----------------------------- [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4122]
INFO: [Synth 8-251] CONTROLLER_CLK_PERIOD = 12000 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4123]
INFO: [Synth 8-251] DDR3_CLK_PERIOD = 3000 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4124]
INFO: [Synth 8-251] ROW_BITS = 14 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4125]
INFO: [Synth 8-251] COL_BITS = 10 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4126]
INFO: [Synth 8-251] BA_BITS = 3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4127]
INFO: [Synth 8-251] BYTE_LANES = 2 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4128]
INFO: [Synth 8-251] AUX_WIDTH = 16 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4129]
INFO: [Synth 8-251] WB2_ADDR_BITS = 32 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4130]
INFO: [Synth 8-251] WB2_DATA_BITS = 32 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4131]
INFO: [Synth 8-251] MICRON_SIM = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4132]
INFO: [Synth 8-251] ODELAY_SUPPORTED = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4133]
INFO: [Synth 8-251] SECOND_WISHBONE = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4134]
INFO: [Synth 8-251] WB_ERROR = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4135]
INFO: [Synth 8-251] BIST_MODE = 1 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4136]
INFO: [Synth 8-251] ECC_ENABLE = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4137]
INFO: [Synth 8-251] DIC = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4138]
INFO: [Synth 8-251] RTT_NOM = 3 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4139]
INFO: [Synth 8-251] DUAL_RANK_DIMM = 0 [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4140]
INFO: [Synth 8-251] End of DDR3 TOP PARAMETERS
----------------------------- [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:4141]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:2345]
INFO: [Synth 8-6155] done synthesizing module 'ddr3_controller' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:63]
INFO: [Synth 8-6157] synthesizing module 'ddr3_phy' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_phy.sv:35]
	Parameter CONTROLLER_CLK_PERIOD bound to: 12000 - type: integer 
	Parameter DDR3_CLK_PERIOD bound to: 3000 - type: integer 
	Parameter ROW_BITS bound to: 14 - type: integer 
	Parameter BA_BITS bound to: 3 - type: integer 
	Parameter DQ_BITS bound to: 8 - type: integer 
	Parameter LANES bound to: 2 - type: integer 
	Parameter DUAL_RANK_DIMM bound to: 0 - type: integer 
	Parameter ODELAY_SUPPORTED bound to: 1'b0 
INFO: [Synth 8-6157] synthesizing module 'OSERDESE2' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:108512]
	Parameter DATA_RATE_OQ bound to: SDR - type: string 
	Parameter DATA_RATE_TQ bound to: SDR - type: string 
	Parameter DATA_WIDTH bound to: 4 - type: integer 
	Parameter INIT_OQ bound to: 1'b0 
	Parameter TRISTATE_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'OSERDESE2' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:108512]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:104275]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:104275]
INFO: [Synth 8-6157] synthesizing module 'OSERDESE2__parameterized0' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:108512]
	Parameter DATA_RATE_OQ bound to: DDR - type: string 
	Parameter DATA_RATE_TQ bound to: BUF - type: string 
	Parameter DATA_WIDTH bound to: 8 - type: integer 
	Parameter INIT_OQ bound to: 1'b0 
	Parameter TRISTATE_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'OSERDESE2__parameterized0' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:108512]
INFO: [Synth 8-6157] synthesizing module 'IOBUF' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:81434]
	Parameter IBUF_LOW_PWR bound to: FALSE - type: string 
	Parameter SLEW bound to: FAST - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IOBUF' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:81434]
INFO: [Synth 8-6157] synthesizing module 'IDELAYE2' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:78977]
	Parameter DELAY_SRC bound to: IDATAIN - type: string 
	Parameter HIGH_PERFORMANCE_MODE bound to: TRUE - type: string 
	Parameter IDELAY_TYPE bound to: VAR_LOAD - type: string 
	Parameter IDELAY_VALUE bound to: 0 - type: integer 
	Parameter PIPE_SEL bound to: FALSE - type: string 
	Parameter REFCLK_FREQUENCY bound to: 200.000000 - type: double 
	Parameter SIGNAL_PATTERN bound to: DATA - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IDELAYE2' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:78977]
INFO: [Synth 8-6157] synthesizing module 'ISERDESE2' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:83998]
	Parameter DATA_RATE bound to: DDR - type: string 
	Parameter DATA_WIDTH bound to: 8 - type: integer 
	Parameter INIT_Q1 bound to: 1'b0 
	Parameter INIT_Q2 bound to: 1'b0 
	Parameter INIT_Q3 bound to: 1'b0 
	Parameter INIT_Q4 bound to: 1'b0 
	Parameter INTERFACE_TYPE bound to: NETWORKING - type: string 
	Parameter IOBDELAY bound to: IFD - type: string 
	Parameter NUM_CE bound to: 1 - type: integer 
	Parameter OFB_USED bound to: FALSE - type: string 
	Parameter SRVAL_Q1 bound to: 1'b0 
	Parameter SRVAL_Q2 bound to: 1'b0 
	Parameter SRVAL_Q3 bound to: 1'b0 
	Parameter SRVAL_Q4 bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'ISERDESE2' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:83998]
INFO: [Synth 8-6157] synthesizing module 'OBUF' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:104261]
	Parameter SLEW bound to: FAST - type: string 
INFO: [Synth 8-6155] done synthesizing module 'OBUF' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:104261]
INFO: [Synth 8-6157] synthesizing module 'OSERDESE2__parameterized1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:108512]
	Parameter DATA_RATE_OQ bound to: DDR - type: string 
	Parameter DATA_RATE_TQ bound to: BUF - type: string 
	Parameter DATA_WIDTH bound to: 8 - type: integer 
	Parameter INIT_OQ bound to: 1'b1 
	Parameter TRISTATE_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'OSERDESE2__parameterized1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:108512]
INFO: [Synth 8-6157] synthesizing module 'IOBUFDS' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:81451]
	Parameter IBUF_LOW_PWR bound to: FALSE - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IOBUFDS' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:81451]
INFO: [Synth 8-6157] synthesizing module 'IDELAYE2__parameterized0' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:78977]
	Parameter DELAY_SRC bound to: IDATAIN - type: string 
	Parameter HIGH_PERFORMANCE_MODE bound to: TRUE - type: string 
	Parameter IDELAY_TYPE bound to: VAR_LOAD - type: string 
	Parameter IDELAY_VALUE bound to: 10 - type: integer 
	Parameter PIPE_SEL bound to: FALSE - type: string 
	Parameter REFCLK_FREQUENCY bound to: 200.000000 - type: double 
	Parameter SIGNAL_PATTERN bound to: CLOCK - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IDELAYE2__parameterized0' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:78977]
INFO: [Synth 8-6157] synthesizing module 'IDELAYCTRL' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:78964]
INFO: [Synth 8-6155] done synthesizing module 'IDELAYCTRL' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:78964]
INFO: [Synth 8-6155] done synthesizing module 'ddr3_phy' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_phy.sv:35]
INFO: [Synth 8-6155] done synthesizing module 'ddr3_top' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_top.sv:33]
INFO: [Synth 8-6157] synthesizing module 'sd_controller' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/sd_controller.sv:6]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/sd_controller.sv:90]
INFO: [Synth 8-6155] done synthesizing module 'sd_controller' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/sd_controller.sv:6]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/top_level.sv:642]
INFO: [Synth 8-6157] synthesizing module 'rgb_controller' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/rgb_controller.sv:2]
INFO: [Synth 8-6157] synthesizing module 'pwm' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/pwm.sv:1]
INFO: [Synth 8-6157] synthesizing module 'counter' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/counter.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'counter' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/counter.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'pwm' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/pwm.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'rgb_controller' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/rgb_controller.sv:2]
INFO: [Synth 8-6157] synthesizing module 'divider2b' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/divider.sv:1]
	Parameter WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'divider2b' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/divider.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'top_level' (0#1) [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/top_level.sv:3]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'ddr3_controller_inst'. This will prevent further optimization [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_top.sv:274]
WARNING: [Synth 8-6014] Unused sequential element sync_rst_wb2_reg was removed.  [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/ddr3_controller.sv:835]
