#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 07:17:04 2026
# Process ID         : 2303798
# Current directory  : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/vivado.jou
# Running On         : eecs-digital-03
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 2119.315 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 39944 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2303840
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.289 ; gain = 441.828 ; free physical = 17679 ; free virtual = 36778
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:442]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:533]
WARNING: [Synth 8-6014] Unused sequential element w_next_q16_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:3779]
WARNING: [Synth 8-6014] Unused sequential element infer_g_in_state_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4113]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4114]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_carry_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4116]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_norm_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4117]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4125]
WARNING: [Synth 8-6014] Unused sequential element next_img_sectors_needed_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4126]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4342]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4343]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_carry_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4345]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_norm_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4346]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4354]
WARNING: [Synth 8-6014] Unused sequential element next_img_sectors_needed_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4355]
WARNING: [Synth 8-6014] Unused sequential element cfg_start_sample_idx_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4674]
WARNING: [Synth 8-6014] Unused sequential element cfg_start_byte_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4675]
WARNING: [Synth 8-6014] Unused sequential element cfg_start_byte_in_sector_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4677]
WARNING: [Synth 8-6014] Unused sequential element cfg_num_samples_bytes_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4678]
WARNING: [Synth 8-6014] Unused sequential element cfg_cache_total_bytes_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4679]
WARNING: [Synth 8-6014] Unused sequential element cfg_cache_total_sectors_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4680]
WARNING: [Synth 8-6014] Unused sequential element cfg_cache_total_words_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4681]
WARNING: [Synth 8-6014] Unused sequential element cfg_num_samples_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4714]
WARNING: [Synth 8-6014] Unused sequential element cfg_num_samples_bytes_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4715]
WARNING: [Synth 8-6014] Unused sequential element cfg_cache_total_bytes_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4716]
WARNING: [Synth 8-6014] Unused sequential element cfg_cache_total_sectors_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4717]
WARNING: [Synth 8-6014] Unused sequential element cfg_cache_total_words_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:4718]
WARNING: [Synth 8-6014] Unused sequential element infer_c_inh_state_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element infer_g_exc_delay0_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element infer_g_exc_delay1_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element spike_in_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5303]
WARNING: [Synth 8-6014] Unused sequential element pre_hist_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5314]
WARNING: [Synth 8-6014] Unused sequential element lane0_fire_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5456]
WARNING: [Synth 8-6014] Unused sequential element lane1_fire_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5457]
WARNING: [Synth 8-6014] Unused sequential element lane1_pre_idx_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5458]
WARNING: [Synth 8-6014] Unused sequential element accum_delta_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5500]
WARNING: [Synth 8-6014] Unused sequential element infer_evt_edge_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5505]
WARNING: [Synth 8-6014] Unused sequential element accum_delta_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5520]
WARNING: [Synth 8-6014] Unused sequential element infer_evt_edge_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5528]
WARNING: [Synth 8-6014] Unused sequential element g_in_state_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5566]
WARNING: [Synth 8-6014] Unused sequential element exc_drive_dt_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5628]
WARNING: [Synth 8-6014] Unused sequential element inh_drive_dt_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5629]
WARNING: [Synth 8-6014] Unused sequential element leak_dt_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5630]
WARNING: [Synth 8-6014] Unused sequential element dv_exc_step_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5661]
WARNING: [Synth 8-6014] Unused sequential element infer_eval_dv_exc_step_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5662]
WARNING: [Synth 8-6014] Unused sequential element v_prop_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5663]
WARNING: [Synth 8-6014] Unused sequential element v_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5664]
WARNING: [Synth 8-6014] Unused sequential element theta_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5692]
WARNING: [Synth 8-6014] Unused sequential element g_exc_decay_rounded_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5803]
WARNING: [Synth 8-6014] Unused sequential element g_exc_next_local_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5807]
WARNING: [Synth 8-6014] Unused sequential element v_inh_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5875]
WARNING: [Synth 8-6014] Unused sequential element s_inh_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5876]
WARNING: [Synth 8-6014] Unused sequential element infer_apply_c_inh_next_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5879]
WARNING: [Synth 8-6014] Unused sequential element diff_c_inh_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5908]
WARNING: [Synth 8-6014] Unused sequential element g_inh_decay_rounded_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5925]
WARNING: [Synth 8-6014] Unused sequential element run_online_trace_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5950]
WARNING: [Synth 8-6014] Unused sequential element step_last_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5953]
WARNING: [Synth 8-6014] Unused sequential element run_online_trace_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5961]
WARNING: [Synth 8-6014] Unused sequential element step_last_now_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:5964]
WARNING: [Synth 8-6014] Unused sequential element dW_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6141]
WARNING: [Synth 8-6014] Unused sequential element w_next_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6148]
WARNING: [Synth 8-6014] Unused sequential element dW_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6271]
WARNING: [Synth 8-6014] Unused sequential element w_next_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6278]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6501]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6502]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_carry_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6504]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_norm_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6505]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6513]
WARNING: [Synth 8-6014] Unused sequential element next_img_sectors_needed_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:6514]
WARNING: [Synth 8-6014] Unused sequential element train_stdp_div_valid_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:1782]
WARNING: [Synth 8-3936] Found unconnected internal register 'batch_label_rd_data_reg' and it is trimmed from '8' to '4' bits. [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:1216]
WARNING: [Synth 8-6014] Unused sequential element infer_pre_step_wr_en_reg was removed.  [/home/fpga/worker_place/temp/temp/da4c6b72daa5410aa7ef8c7f363f6339/hdl/top_level.sv:1352]
WARNING: [Synth 8-3917] design top_level has port SD_DQ1 driven by constant 1
WARNING: [Synth 8-3917] design top_level has port SD_DQ2 driven by constant 1
WARNING: [Synth 8-3917] design top_level has port led[13] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[12] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[11] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[10] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[9] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[8] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[7] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[6] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[5] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[4] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[3] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[2] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[1] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[0] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb0[1] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb1[2] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb1[1] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb1[0] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port pmoda[1] driven by constant 0
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[4] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[3] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[2] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[4] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[3] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[2] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_ld[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_ld[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_ld[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_ld[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_cyc in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_stb in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_we in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[31] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[30] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[29] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[28] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[27] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[26] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[25] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[24] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[23] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[22] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[21] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[20] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[19] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[18] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[17] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[16] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[15] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[14] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[13] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[12] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[11] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[10] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[9] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[8] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[7] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[6] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[5] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[4] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[3] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[2] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[1] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[0] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[3] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[2] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[1] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[0] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[31] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[30] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[29] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[28] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[27] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[26] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[25] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[24] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[23] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[22] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[21] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[20] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[19] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[18] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[17] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[16] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[15] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[14] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[13] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[12] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[11] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[10] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[9] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[8] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[7] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[6] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[5] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[4] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[3] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[2] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[1] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[0] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized3 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addra[6] in module xpm_memory_base__parameterized3 is either unconnected or has no load
